상품명,설명,맛 평가,재료,레시피
브랜디 알렉산더,"브랜디 알렉산더의 유래에 대해서는 정확히 알기 어렵지만, 현재 알려진 레시피가 최초로 등장한 계기는 1922년 런던에서 개최되었던 메리 공주와 라셀레스 공작의 결혼식이라고 합니다. 이후 영국과 미국 등 여러 나라에서 큰 인기를 얻고 각종 TV방송과 영화에서도 나타나며 유명세를 이어왔습니다.
 이름에서 알 수 있듯이 브랜디는 이 칵테일의 필수 재료인데요! 와인을 증류해서 만든 브랜디의 깊은 풍미와 잘 어울리는 초콜렛 리큐르와 우유 또는 크림이 들어가서, 디저트 칵테일답게 부드럽고 달달한 맛을 즐길 수 있답니다.","도수 ★★★
단맛 ★★☆
신맛 ☆☆☆
쓴맛 ★★☆
탄산 ☆☆☆
얼음 ☆☆☆","브랜디 3/4 oz
크렘 드 카카오 브라운 3/4 oz
우유 3/4 oz
(+) 가니쉬: 넛맥 가루
Tip: IBA 레시피는 우유대신 크림을 사용하며, 브랜디 중에서도 코냑으로 명시되어 있음","1. 칵테일(역삼각형 모양) 글라스에 얼음을 담아 칠링시킨다.
2. 쉐이커에 얼음을 가득 채우고 모든 재료를 따라넣는다.
3. 힘차게 쉐이킹을 해준다.
4. 글라스의 얼음을 빼고 쉐이커의 내용물을 얼음이 나오지 않도록 따른다.
5. 넛맥가루를 살짝 뿌려 장식해준다.
Tip: 우유 또는 크림과 같은 유제품은 강하게 쉐이킹해주면 부드럽게 섞임, 넛맥이 다소 강한 향신료이기 때문에 소량만 사용"
블루라군(숏 버전),"'푸른 석호'라는 뜻을 가진 칵테일답게 빠져들 듯한 푸른 색감이 매력적인 블루 라군! 1960년 또는 70년대 쯤 프랑스의 전설적인 바텐더라 불렸던 해리 맥엘론과 그의 아들 앤디 맥엘론에 의해 창시되었다고 합니다.
 보드카가 베이스인 블루 라군은 숏 드링크(6oz 미만의 용량이 적은 칵테일) & 롱 드링크(6oz 이상 용량이 많은 칵테일) 두 가지 버전의 레시피가 있는데요! 가장 큰 차이는 롱 드링크 버전에 사이다를 채워서 탄산감을 더하고 칵테일의 도수를 줄인다는 점입니다. 둘 다 보드카가 베이스이기 때문에 숏 드링크는 꽤나 도수가 높은 편이겠죠?","도수 ★★★
단맛 ★★☆
신맛 ★★☆
쓴맛 ★☆☆
탄산 ☆☆☆
얼음 ★☆☆","보드카 1 + 1/3 oz
블루 큐라소 1/2oz
레몬즙 1/2oz
(+) 가니쉬: 레몬 슬라이스 &체리","1. 칵테일(역삼각형 모양) 글라스에 얼음을 담아 칠링 시킨다
2. 쉐이커에 모든 재료를 넣고 얼음과 함께 빠르게 흔들어준다.
3. 글라스의 얼음을 빼고 쉐이커의 내용물을 얼음이 나오지 않도록 따른다.
4. 체리와 레몬 슬라이스로 장식해준다.
Tip: 칵테일에 간얼음을 추가하면 더욱 시원하고 술을 조금 희석하여 마시기 좋음"
마이타이,"마이타이는 타히티어로 '최고'라는 뜻을 가져 화려한 맛과 멋을 자랑하는 칵테일이랍니다! 1944년 캘리포니아에서 빅토르 줄스 베르겔론이라는 바텐더가 이국적인 칵테일을 만들기 위해 창시한 레시피라고 주장하는데요, 이 역시 마이타이의 유래에 대한 여러 가설 중 하나입니다.
 여러 버전의 레시피가 있지만, 공통적으로 모두 럼이 베이스인데요. 골드럼과 다크럼을 섞는 원조 레시피보다는, 1953년 하와이 호텔에서 관광객들의 입맛을 고려하여 화이트 럼을 사용한 '로얄 하와이안 마이타이'가 국내 조주기능사의 공식 레시피로 등록되었답니다. 그러나 여전히 도수 높은 럼이 많이 들어가는 칵테일이기 때문에 주스 맛에 속으면 큰일나요!","도수 ★★★
단맛 ★★☆
신맛 ★★☆
쓴맛 ★☆☆
탄산 ☆☆☆
얼음 ★★★","※ 조주기능사 레시피
화이트 럼 1 + 1/4 oz
트리플 섹 3/4 oz
라임즙 1 oz
오렌지 주스 1 oz
파인애플 주스 1 oz
그레나딘 시럽 1/4 oz
(+) 가니쉬: 파인애플 웨지 & 체리","1. 글라스에 얼음을 담아 칠링 시킨다.
2. 믹서기에 모든 재료를 넣고 얼음 1스쿱 (5~6개)과 함께 갈아준다.
3. 글라스의 얼음을 빼고 믹서기의 내용물을 따른다.
4. 칵테일 픽을 사용하여 파인애플과 체리로 장식해준다.
Tip: 믹서기로 갈 때 얼음이 자박자박하게 씹힐 정도로 남겨둘 것을 추천, 그레나딘 시럽을 같이 갈지 않고 마지막에 플로팅(층을 유지하며 천천히 따르는 기법) 해주면 예쁨"
아디오스 마더퍼커,"강렬한 이름으로 인상적인 칵테일, 아디오스 머더퍼커(잘가 개*끼야 라고 굳이 번역을 해봅니다ㅎ)는 AMF라고 줄여서 부르기도 하는데요! 칵테일계의 폭탄주로 유명한 롱아일랜드 아이스티를 원조로 변형된 레시피인 만큼 AMF도 참 많고 다양한 술들이 섞인 어마어마한 폭탄주랍니다.
 AMF에는 사이다와 함께 무려 5가지의 술이 들어가서 이름만큼 강렬한 도수를 자랑하죠. 하지만 롱티와 마찬가지로 달달한 맛에 가려져서 본인이 취하는지도 모르다가 어느새 뻗어있는 모습을 볼수도 있습니다. 주량이 약하신 분이라면 기억해두세요, 이름이 쎈 칵테일일수록 조심해야 한다는 것을..!","도수 ★★★
단맛 ★★☆
신맛 ★☆☆
쓴맛 ★☆☆
탄산 ★★☆
얼음 ★★☆","보드카 1/2 oz
진 1/2 oz
럼 1/2 oz
데킬라 1/2 oz
블루 큐라소 1/2 oz
스윗앤사워 믹스 2 oz
사이다 Fill Up
(+) 가니쉬: 레몬 슬라이스 또는 체리
  Tip: 블루큐라소를 트리플섹으로, 사이다를 콜라로 바꾸면 롱티 레시피!","1. 글라스에 얼음을 채운다.
2. 사이다를 제외한 모든 재료를 먼저 따른다.
3. 남은 공간을 사이다로 채우고 가볍게 저어준다.
4. 레몬 또는 체리(또는 둘 다)로 장식해준다."
예거밤,"폭발적인 에너지를 느낄 수 있는 예거밤, 파티나 클럽에서 텐션 높이는데 딱 좋은 칵테일이죠! 에너지 드링크의 카페인과 리큐르의 알코올이 만나 입은 행복하지만 위장이 박살나는 무시무시한 칵테일이기도 합니다ㄷㄷ
 아이러니하게도 예거밤에 쓰이는 '예거마이스터'는 독일에서 원래 각종 허브를 숙성시켜 감기약처럼 먹는 약용 리큐르로 개발된 것이었습니다. 계피, 생강, 오렌지껍질 등의 재료로 만들어서 수정과랑 맛이 비슷하다는 말도 있다네요! 예거밤의 에너지 드링크는 레드불이 정석이지만, 기호에 따라 핫식스나 박카스 등을 사용하셔도 상관없습니다.","도수 ★★☆
단맛 ★★☆
신맛 ★☆☆
쓴맛 ★☆☆
탄산 ★★★
얼음 ★★☆","예거마이스터 1oz
레드불 3oz
  Tip: 비율은 기호에 따라 조율 가능","1. 글라스에 얼음을 채운다.
2. 리큐르와 에너지 드링크를 순서대로 따른다.
3. 탄산이 빠지지 않도록 천천히 저어준다. 
  Tip: 화려한 퍼포먼스로 '예거 트레인' 도전! 레드불이 담긴 잔 위로 예거마이스트 샷잔을 올려놓고 기차처럼 쭈욱 나열해서 한 번에 쓰러뜨리기~"
버번콕," 버번(Bourbon)은 미국 위스키의 한 종류로, 보리나 호밀 등으로 만드는 일반 위스키와 달리 옥수수가 핵심 재료랍니다. 버번이라 칭하는 기준이 있지만, 요즘에는 간단하게 ""버번 = 아메리칸 위스키"" 라고 인식하는 경우가 많습니다. 대표적으로 짐빔, 잭다니엘, 와일드 터키 등 익숙한 브랜드가 많죠! (잭다니엘은 미국의 테네시(Tennessee)주에서 독립적으로 만든 '테네시 위스키'로 버번에서 제외된고도 하네요)
 40도 이상의 높은 도수를 가진 위스키이기 때문에 콜라에 섞어서 '버번콕' 으로 마시기 딱 좋답니다. 개인적으로 버번은 미국 음식 특유의 묵직하고 느끼한 맛이 있는데, 그래서인지 가벼운 토닉워터(하이볼)보다는 비슷하게 헤비한 느낌의 콜라가 훨씬 잘 어울리는 것 같아요!","도수 ★☆☆
단맛 ★★☆
신맛 ☆☆☆
쓴맛 ★☆☆
탄산 ★★★
얼음 ★★☆","버번 2oz
콜라 4oz
  Tip: 재료의 비율은 기호에 따라 조율","1. 글라스에 얼음을 채운다.
2. 버번과 콜라를 따른다.
3. 가볍게 저어준다.
  Tip: 탄산이 날아가지 않게 천천히 저어주기, 레몬 1조각 짜서 넣으면 상큼함 UP!"
애플 마티니,"보기만해도 새콤한 풋사과 맛이 느껴질 것만 같은 초록빛을 띄는 애플마티니! 1996년에 '아담 카스턴'이라는 바텐더가 만든 애플 마티니는 다른 칵테일에 비해 비교적 짧은 역사를 가졌지만, 미국 드라마 '섹스앤더시티'에도 자주 등장하며 특히 여성분들 사이에서 굉장히 인기가 많았습니다.
 아이러니하게도 기존의 마티니와의 공통점은 딱 한 가지, 트레이드마크인 역삼각형 모양의 글라스 뿐인데요. 일반적으로 불리는 '마티니'는 드라이 진과 베르무트를 사용하는 반면에, 애플 마티니는 보드카와 사과 리큐르로 조금 더 상큼하고 부드러운 맛을 즐길 수 있답니다.","도수 ★★★
단맛 ★★☆
신맛 ★★☆
쓴맛 ★☆☆
탄산 ☆☆☆
얼음 ☆☆☆","보드카  1 oz
애플퍼커  1 oz
라임주스 1/2 oz
(+) 가니쉬: 사과 슬라이스","1. 마티니 글라스에 얼음을 미리 채워 칠링 시킨다.
2. 쉐이커에 얼음을 가득 채우고 모든 재료를 따라넣는다.
3. 10-15회 정도 부드럽게 쉐이킹해준다.
4. 글라스에 얼음을 빼고 쉐이커에서도 얼음 없이 내용물을 따른다.
5. 사과 슬라이스로 장식한다."
스크류드라이버,"한국에서는 단순히 '드라이버'라고 불리는 공구의 이름을 가진 칵테일, 스크루 드라이버! 굉장히 단순한 레시피를 가진 반면에 이 칵테일의 유래에 대해서는 매우 많은 가설이 있답니다. 그 중에서 가장 흔히 알려진 이야기는 미국 노동자들이 감독관 몰래 술을 마시기 위해 주스에 보드카를 타서 가지고 있던 공구로 휘저었다는 내용이죠.
 도수가 높은 보드카가 들어가지만 오렌지 주스의 맛이 워낙 강해서 술 맛이 거의 나지 않는 칵테일로도 유명하답니다. 칵테일 바에서 주문할 때, 바텐더에게 부탁드려서 보드카의 양을 조정할 수 있는 경우도 많으니 기호에 맞게 드시기 바랍니다!","도수 ★☆☆
단맛 ★★☆
신맛 ★★☆
쓴맛 ★☆☆
탄산 ☆☆☆
얼음 ★★☆","보드카 1 oz 
오렌지 주스 Fill Up
(+) 가니쉬: 오렌지 슬라이스
  Tip: 보드카의 양은 기호에 맞게 조정하기!","1. 글라스에 얼음을 먼저 채운다.
2. 보드카와 오렌지 주스를 순서대로 따른다.
3. 바 스푼으로 잘 저어주고 가니쉬로 장식한다.
Tip: 집에서 초-초초간단한하게 하려면 얼음도 생략, 가니쉬도 생략 가능"
화이트 러시안,"화이트 러시안은 이전에 소개드렸던 블랙 러시안에 크림 또는 우유를 추가한 버전인데요! 그래서 블랙 러시안과 마찬가지로, 흰색이며 러시아 술인 보드카가 들어간다는 의미로 매우 직관적인 이름을 가지고 있죠. 국제 바텐더 협회(IBA)의 레시피에서는 생크림을 사용하지만, 국내 칵테일 바에서는 우유로 만든 화이트 러시안을 더 흔히 볼 수 있습니다.
 달달하고 부드러운 맛을 가진 화이트 러시안은  지금의 명성과 달리 초기에 꽤나 긴 무명 시절을 거쳤습니다. 그러다 1998년에 ""위대한 레보스키"" 라는 영화에서 주인공이 화이트 러시안을 즐겨마시는 장면들이 자주 나오면서 폭발적인 인기를 가지게 되었답니다.","도수 ★★★
단맛 ★★☆
신맛 ☆☆☆
쓴맛 ★★☆
탄산 ☆☆☆
얼음 ★☆☆","보드카  1 + 2/3 oz
깔루아  2/3 oz
생크림 또는 우유  1 oz
  Tip: 생크림은 묵직하고 달달한 맛, 우유는 부드럽고 고소한 맛을 내기 때문에 취향에 따라 선택!","1. 올드패션드 글라스에 얼음을 미리 넣어 칠링 시킨다.
2.  보드카와 깔루아를 먼저 순서대로 따른다.
3. 크림 또는 우유를 조심스럽게 부어서 층을 만들어준다."
피냐콜라다,"""삐냐(piña)""는 스페인어로 파인애플을 의미하며, 한국에서는 외래어 표기법에 의해 ""피냐"" 또는 ""피나""로 통용된답니다. 즉, 피냐콜라다는 새콤달콤한 파인애플과 진한 코코넛 향이 어우러진 열대 칵테일이죠! 푸에르토리코의 공식음료로 지정되어 많은 사랑을 받고 있음과 동시에, 흥미롭게도 피나콜라다의 레시피 창시자에 대한 의견이 분분한데요.
 19세기에 한 해적이 선원들을 위해 처음 만들었다는 주장과 반면에, 1954년에 '로베르토 코프레시'라는 바텐더가 코코넛 속을 파서 만든 그의 시그니쳐 레시피라고도 합니다. 하지만 또 다른 바텐더가 코코넛 대신 파인애플로 현재 알려진 피나콜라다 레시피를 완성했기에, 이 칵테일의 창시자를 누구라고 명명할지 참 난관이죠!","도수 ★☆☆
단맛 ★★☆
신맛 ★☆☆
쓴맛 ★☆☆
탄산 ☆☆☆
얼음 ★★★","화이트 럼 1 + 1/4 oz
피냐콜라다 믹스 2 oz
파인애플 주스 2 oz
(+) 가니쉬: 파인애플 웨지 & 체리
  Tip: 국제 바텐더 협쇠 (IBA) 레시피는 럼과 코코넛 향이 강해짐!
화이트 럼 1 + 2/3 oz
코코넛 크림 1 oz
파인애플 주스 1 + 2/3 oz
(+) 가니쉬: 파인애플 웨지 & 체리","1. 글라스에 얼음을 채워 미리 칠링해둔다.
2. 얼음 1 스쿱(각얼음 기준 4~5개)을 믹서기에 다른 재료들과 함께 갈아준다.
3. 글라스의 얼음을 빼고 믹서기의 내용물을 따른다.
4. 파인애플 웨지와 체리로 장식해준다.
Tip: 믹서기에 가는 '블랜드 기법'은 IBA 레시피에도 마찬가지, 이때 주스 대신 실제 파인애플을 사용해도 맛있음!"
파우스트,"파우스트는 독일의 유명한 고전작가 괴테의 희곡을 모티브로 만들어졌다고 하는데요! 악마와 계약을 맺은 주인공이 결국엔 영혼을 빼앗기는 비극적인 내용의 작품이라고 합니다. 어쩌면, 이 칵테일도 조심하지 않으면 비극적인 흑역사로 남을지도 모르죠...
 파우스트에는 '오버프루프 럼', 즉 표준량보다 더 높은 알콜 함량을 지닌 럼이 들어간답니다. 특유의 붉은 색감은 '크렘 드 카시스'라는 베리 리큐르 때문인데요! 그래서 마치 악마의 유혹처럼 달콤하면서 금방 죽을 수도 있는 어마어마한 칵테일이랍니다.","도수 ★★★
단맛 ★★★
신맛 ☆☆☆
쓴맛 ★★☆
탄산 ☆☆☆
얼음 ★☆☆","오버프루프 럼 1 oz
화이트 럼 1 oz
크렘 드 카시스 1/2 oz
Tip: 대표적으로 사용되었던 오버프루프 럼은 '바카디 151'이었으나, 2016년에 단종된 이후 주로 '론디아즈 151' 등의 제품으로 대체","1. 올드패션드 글라스에 얼음을 2/3 정도로 채워준다.
2. 오버프루프 럼, 화이트 럼, 카시스 순서대로 따른다.
3. 잘 섞이도록 바 스푼으로 저어준다.
Tip: 카시스 특유의 진하고 끈적거리는 특성 때문에 다른 술과 잘 섞이도록 충분히 저어줘야 함!"
오르가즘,"오르가즘은 마시면 달콤하고 깊은 맛에 절정을 느낀다 하여 붙여진 이름이라는 이야기가 있죠! 한때 섹스와 연관된 이름의 칵테일을 만드는 것이 유행이었다고 합니다. 2006년에 국제 바텐더 협회(IBA)에 등록되었으나, 이후 2011년 말에 다시 제외되고 IBA 공식 레시피 외에도 다양한 레시피와 변형된 버전의 오르가즘 칵테일이 생겼답니다.
 그 중에서 “BACK” 레시피라고 하여 베일리스(B), 아마레또(A), 크림(C), 깔루아(K)로 만든 오르가즘을 흔히 찾을 수 있습니다. 이를 변형한 “Screaming Orgasm”은 오르가즘 레시피에 보드카를 추가하여 더욱 강렬하게 술기운을 느낄 수 있죠.","도수 ★★☆
단맛 ★★★
신맛 ☆☆☆
쓴맛 ☆☆☆
탄산 ☆☆☆
얼음 ★☆☆","베일리스 1 oz
아마레또 1 oz
깔루아 1 oz
하프앤하프 크림 1 oz
(+) 가니쉬: 체리
Tip: 크림 대신에 우유를 사용해도 깔끔하고 맛있음! 도수 조절을 위해 크림 또는 우유의 비중을 늘려도 좋음","1. 글라스에 얼음을 3-4개 넣는다.
2. 쉐이커에 얼음을 가득 채우고 베일리스, 아마레또, 깔루아를 따른다.
3. 글라스에 얼음이 나오지 않도록 쉐이커의 내용물만 따른다.
4. 크림 또는 우유를 따르고 체리로 장식한다.
Tip: 쉐이커가 없는 경우, 글라스에 재료를 순서대로 따라넣는 빌드 기법으로도 가능함"
위스키 사워,"칵테일에 ‘사워(Sour)’가 붙으면 신 맛이 특징적이라는 뜻인데요, 그 중에서 버번 위스키에 레몬 주스를 넣어 새콤하고 청량감 있게 마시는 것이 바로 위스키 사워랍니다. 살짝의 설탕을 이용하여 단 맛과 신 맛의 밸런스를 맞추는 것이 관건이라고 해요.
 무려 150년이 넘은 레시피로서 그 유래는 정확히 알 수 없지만, 원조 레시피에는 계란 흰자를 넣어 더욱 깊고 부드러운 맛을 내었답니다. 현대 조주기능사 레시피에서는 빠진 재료지만, 한번쯤 원조 레시피대로 위스키 사워를 파는 칵테일 바를 찾아 맛보는 것도 추천해요!","도수 ★★☆
단맛 ★★☆
신맛 ★★☆
쓴맛 ★☆☆
탄산 ★☆☆
얼음 ☆☆☆","버번 위스키 1 + 1/2 oz
레몬주스 1/2 oz
설탕 1 tsp
탄산수 1 oz
(+) 가니쉬: 슬라이스 레몬 & 체리","1. 칵테일 글라스에 얼음을 가득 채워 칠링한다.
2. 쉐이커에 얼음을 채우고 위스키, 주스, 설탕을 넣고 부드럽게 흔들어준다.
3. 칠링된 글라스의 얼음을 빼고, 쉐이커의 얼음이 나오지 않도록 내용물을 따른다.
4. 탄산수를 따르고 바 스푼으로 가볍게 저어준다.
5. 칵테일 픽을 이용하여 레몬과 체리로 장식한다.
*칠링 - 글라스에 얼음을 넣어 미리 차갑게 만드는 것"
모스코 뮬,"모스코 뮬은 이름과 달리 러시아가 아닌 미국에서 1940년경에 만들어진 칵테일인데요, 당시 판매율이 부진했던 스미노프 보드카의 홍보를 위해 처음 만들었다고 합니다. 이 칵테일의 폭발적인 인기로 미국 전역에 보드카가 유명해진 계기가 되었죠.
 칵테일 서빙을 위해 노새가 그려진 구리 머그를 대량 구입하면서 ‘모스크바의 노새’라는 이름이 붙게 되었어요. 그 이후로 모스코 뮬은 구리 컵에 서빙되는게 일종의 국룰이라고 하네요! ","도수 ★★☆
단맛 ★☆☆
신맛 ★☆☆
쓴맛 ★☆☆
탄산 ★★☆
얼음 ★★☆","보드카 1 + 1/2 oz
라임 주스 1/2 oz
진저에일
(+) 가니쉬: 레몬 슬라이스
*슬라이스: 과일을 세로 단면으로 자른 모양","1. 하이볼 글라스에 얼음을 채운다.
2. 보드카와 라임 주스를 넣는다.
3. 진저에일로 남은 공간의 80%를 채우고 가볍게 저어준다.
4. 레몬 슬라이스로 장식한다.
Tip: 정통 구리 머그컵이 있다면 분위기 Up!"
옥보단,"‘옥보단’은 본래 중국의 고전 에로소설의 제목으로, 이를 각색한 홍콩 성인영화 ‘육보단’의 한국 상영 제목이기도 했답니다. 즉, 이 칵테일은 성인영화를 이름으로 따온 만큼 아주 화끈한 이야기를 가지고 있죠!
 마가리타 글라스에 서빙되는 옥보단은 아래에서 보면 마치 여성의 가슴처럼 보이기도 하며, 옥보단을 마시다보면 잔 주위의 설탕이 입가에 묻어서 핥아먹는 모습까지 야릇한 분위기를 자아낸다고 합니다.","도수 ★☆☆
단맛 ★★★
신맛 ★☆☆
쓴맛 ☆☆☆
탄산 ☆☆☆
얼음 ☆☆☆","복숭아 리큐르 1/2 oz
말리부 럼 1/2 oz
그레나딘 시럽 1/2 oz
레몬 주스 1/2 oz
라임 주스 1/2 oz
오렌지 주스 2/3 oz","1. 쉐이커에 얼음 넣고 그레나딘 시럽을 제외한 모든 재료들을 흔들어준다.
2. 마가리타 글라스의 테두리에 라임즙을 바르고 설탕을 묻혀준다.(리밍)
3. 쉐이킹한 재료는 얼음이 나오지 않도록 걸러서 글라스에 따른다.
4. 시럽을 천천히 부으며 섞이지 않도록 층을 유지한다.(플로팅)
*리밍 - 글라스의 테두리를 따라 설탕이나 소금을 묻히는 기법
*플로팅 - 칵테일의 층을 유지하며 재료를 천천히 띄우는 기법
 "
준벅,"준벅(June Bug)이라는 이름은 6월에 자주 등장하는 곤충을 본 따 만든 것이라는 설이 있는데요! 메인 재료인 멜론 리큐르가 준벅의 특징적인 초록 색감을 만들어주며, 달달한 멜론과 함께 다양한 열대과일의 맛을 느낄 수 있는 칵테일입니다.
 초여름의 푸르름을 표현한 이 칵테일은 재미있게도 레스토랑 체인 TGI Fridays의 국내 지점에서 개발되었다고 합니다. 해당 레스토랑의 웹사이트에 의하면 “한국인이 만든 세계적인 칵테일”이라고 소개되어 있죠.","도수 ★☆☆
단맛 ★★★
신맛 ★☆☆
쓴맛 ☆☆☆
탄산 ☆☆☆
얼음 ★★☆","미도리 1 oz
말리부 1/2 oz
크렘 드 바나나 1/2 oz
스윗 앤 사워 믹스 2 oz
파인애플 주스 2 oz
(+) 가니쉬: 웨지 파인애플 & 체리
Tip: 기호에 따라 사워믹스를 줄이고 설탕시럽을 추가하여 조금 더 달달하게 마실 수 있음","1. 글라스에 얼음을 담아 칠링 시킨다.
2. 쉐이커에 얼음과 함께 모든 재료를 넣고 강하게 흔들어준다.
3. 글라스의 얼음을 빼고 쉐이커의 내용물을 얼음이 나오지 않도록 따른다.
4. 웨지 파인애플과 체리로 장식해준다."
블루사파이어,"블루사파이어는 보석처럼 영롱하게 빛나는 푸른 색감과 청량한 맛이 특징적인 칵테일이죠! 간혹 블루하와이 또는 블루하와이언이라는 칵테일과 헷갈려 하는 경우도 있는데, 이 둘의 가장 큰 차이는 맛과 탄산의 유무라고 볼 수 있겠습니다.
 하와이 계열의 칵테일에는 파인애플 주스가 들어가서 맛이 새콤하고 색이 탁한 반면, 블루사파이어에는 토닉워터 또는 사이다를 넣어 상큼청량한 맛과 투명한 색감이 특징적이랍니다.","도수 ★★☆
단맛 ★★★
신맛 ★★☆
쓴맛 ☆☆☆
탄산 ★★☆
얼음 ★★☆","블루큐라소 1/2 oz
피치트리 1/2 oz
말리부 1/2 oz
레몬주스 1/2 oz
토닉워터 또는 사이다 등의 탄산수
Tip: 레몬주스도 라임주스 또는 샤워믹스로 대체 가능","1. 탄산수를 제외한 모든 재료를 얼음과 함께 쉐이커에 담는다.
2. 강하게 쉐이킹을 해준 후 얼음과 함께 글라스에 따른다.
3. 탄산수로 남은 공간을 채워준다.
Tip: 가니쉬는 대체로 레몬 웨지 또는 슬라이스로 장식함"
쿠바리브레,"뜻깊은 역사적 배경을 지니고 있는 칵테일, 쿠바리브레! 쿠바의 독립운동 당시 생겨난 ""Viva cuba libre(자유 쿠바 만세)""의 구호에서 유래되어 자유와 화합을 상징하는 칵테일이랍니다.
 쿠바리브레에 콜라가 들어가서 언뜻 보면 롱아일랜드 아이스티와 비슷해 보이지만, 술은 럼 하나만 들어가기 때문에 훨씬 도수가 낮답니다. 유명한 미국 시트콤 '빅뱅이론'에서 주인공이 '버진 쿠바리브레(즉, 럼을 뺀 그냥 콜라..)'를 주문하는 재미있는 에피소드도 있었죠!","도수 ★☆☆
단맛 ★★☆
신맛 ★☆☆
쓴맛 ☆☆☆
탄산 ★★★
얼음 ★★☆","화이트 럼 1 + 1/2 oz
라임 주스 1/2 oz
콜라
(+) 가니쉬: 라임 웨지
*웨지 - 과일을 한입 크기로 대각선으로 자른 모양","1. 잔에 얼음을 가득 채운다.
2. 럼과 라임주스를 먼저 따른다.
3. 남은 공간은 콜라로 채우고 천천히 저어준다.
4. 라임 웨지로 장식해준다."
