전통주명,도수,규격,주원료,제조사
단홍,13.5,500ml,"정제수, 찹쌀(국내산), 개량누룩, 효모, 유산균, 라즈베리(폴란드산), 히비스커스, 화자오, 비트(국내산), 우뭇가사리",서울효모방
온섶,12.8,500ml,"정제수, 찹쌀(국내산), 개량누룩, 효모, 유산균, 계피, 생강, 감초, 넛맥, 파인애플(외국산)",서울효모방
석로주,13,720ml,"국내산 쌀, 석이버섯, 누룩, 효모, 정제수",석이원주조
벗이랑 강황,15,500ml,"쌀(국내산), 정제수, 강황(국내산), 프락토올리고당(국내산)",석이원주조
벗이랑 버찌 홍국,15,500ml,"쌀(국내산), 정제수, 버찌;(국내산), 홍국쌀(국내산), 프락토올리고당(국내산)",석이원주조
벗이랑 조릿대 산죽,15,500ml,"쌀(국내산), 정제수, 고려조릿대(국내산), 프락토올리고당(국내산)",석이원주조
자자헌주,13,500ml,"정제수, 멥쌀(국내산), 석이버섯약재추출물(국내산), 누룩(밀함유), 효모",석이원주조
독도소주,17.3,375ml,"쌀 증류주 원액, 해양심층수, 주정, 에리스리톨, 결정과당, 고과당, 효소처리스테비아",설악프로방스배꽃마을
동해소주,17.5,360ml,"쌀 증류주, 해양 심층수, 주정, 에리스리톨, 결정과당, 고과당, 효소처리스테비아",설악프로방스배꽃마을
행운 생유자 동동주,6,"750ml, 1700ml","쌀(국내산), 소맥분(미국산), 전분당, 정제수, 유자과즙, 치자, 정제효소, 종국, 효모, 젖산, 아스파탐",성포양조장
성포 생막걸리,6,750ml,"쌀(국내산), 소맥분(미국산), 전분당, 정제수, 무농약 미나리추출액, 정제효소, 종국, 효모, 아스파탐",성포양조장
팔공산미나리 생막걸리,6,750ml,"쌀, 소맥분, 전분당, 정제수, 무농약 미나리추출액, 정제효소, 종국, 효모, 아스파탐, 밀 함유",성포양조장
소계리 595 스위트 레드와인,12,750ml,"포도(국내산), 설탕, 효모, 메타중아황산칼륨",소계리 와이너리
소양강 생 막걸리,6,750ml/ 1700ml,"백미, 소맥분, 정제수, 팽화미, 아스파탐, 물엿, 정제수","소양강도가(구, 천정양조장)"
자연송이주,18,720ml,자연송이버섯,솔래원
설궁,30,700ml,"자연산 송이버섯, 산양산삼, 토종벌꿀",솔래원
솔송주,13,375ml,"백미(국내산) 90%, 솔잎·송순(국내산) 10%",솔송주
명가원 복분자술,16,750ml,"복분자(37.65%), 주정, 정제수, 구연산, 호박산, 정제식염, 액상과당, 효모, 설탕",솔송주
녹파주,15,375ml,"국내산 찹쌀, 멥쌀, 누룩, 정제수",솔송주(명가원)
담솔,40,"500ml, 750ml","백미(함양산) 90%, 솔잎·송순(함양산) 10%",솔송주(명가원)
삼양춘 생탁주,12.5,500ml,"강화섬쌀, 전통누룩, 정제수",송도향전통주조
송로주,48,700ml,"멥쌀, 솔옹이, 솔잎, 복령",송로주
송화백일주,38,700ml,"송화, 솔잎, 산수유, 오미자, 구기자",송화양조원
산머루 크라테 로제,11.5,375ml,산머루,수도산와이너리
산머루 크라테 드라이,11.5,750ml,산머루,수도산와이너리
산머루 크라테 스위트,11.5,750ml,산머리(국내산),수도산와이너리
크라테 자두와인,8.5,375ml,"자두(국내산) 95.97%, 효모, 설탕, 메타중아황산칼륨(산화방지제)",수도산와이너리
크라테 미디엄드라이,11.5,750ml,산머루(100%),수도산와이너리
크라테 화이트스위트,11.5,375ml,청수(100%),수도산와이너리
왕매실 막걸리,6,750ml,"국내산쌀, 매실원액1%",순성왕매실영농조합
성읍민속마을 오메기술,12,375ml,"좁쌀, 누룩",술다끄는집
바텐더의막걸리,14,500ml,"정제수, 멥쌀, 국, 효모, 기타과당, 물엿, 구연산, 아스파탐",술담화
맑은바당,15,375ml,"쌀(국내산), 국(밀누룩)",술도가 제주바당
제주낭만,40,500ml,"쌀, 백도라지",술도가제주바당
키위술,40,500ml,"그린키위, 골드키위",술도가제주바당
메밀이슬,40,500ml,"메밀(제주산), 입국(국내산), 효모, 정제수",술도가제주바당
사십오도,45,250ml,"쌀, 효모, 젖산, 옥분, 억새어린순, 지초뿌리, 정제수",술빚는전가네
입술,40,250ml,"쌀 효모, 젖산, 옥분, 억새어린순, 야관문, 정제수",술빚는전가네
주홍춘,10,350ml,"포천쌀, 흑미찹쌀, 전가네이화곡, 연잎, 정제수",술빚는전가네
육십일도,61,250ml,"쌀, 효모, 젖산, 옥분, 억새어린순, 지초뿌리, 정제수",술빚는전가네
그리움,14,700ml,"국내산 쌀, 누룩, 효모, 정제수",술샘
아임프리,9,500ml,"정제수, 쌀, 국, 효모",술샘
꿀샘 16,16,375ml,"정제수, 주정, 설탕, 천연꿀, 생강, 구연산",술샘
술샘19,19,375ml,"주정, 증류식소주, 정백당, 생강, 강황(국내산)",술샘
술샘16,16,375ml,"쌀(국내산), 오미자(국내산), 주정, 정백당",술샘
미르,"25, 40, 54",375ml,"쌀, 정제수",술샘
감사블루,14,375ml,"쌀(국내산 경기미 100%), 누룩, 효모, 정제수",술샘
감사,14,375ml,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘
붉은 원숭이,10.8,375ml,"쌀(국내산 경기미 100%), 누룩, 홍국, 정제수",술샘
술취한 원숭이,10.8,375ml,"쌀(국내산 경기미 100%), 누룩, 홍국, 정제수",술샘
빡치주,25,375ml,"증류원액(쌀 국내산 100%), 정제수",술샘
서설,13,375ml,"쌀(국내산 경기미), 쌀누룩(국내산 경기미 조제종국)주정, 설탕, 구연산, 효모, 정제수",술샘
볼빨간미자,16,375ml,"물, 주정, 정백당, 오미자(국내산)",술샘
아임프리6.0,6,500ml,"정제수, 쌀(국내산, 경기미), 국(쌀누룩 국내산), 오미자, 효모",술샘
이화주(술샘),8,100,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘
술아 핸드메이드 막걸리,8,450ml,"국내산 찹쌀, 누룩, 정제수",술아원
복단지,14,350ml,"쌀(경기미),누룩(국내산),정제수,복분자(국내산)",술아원
경성과하주,20,375ml,"찹쌀(여주산),누룩(국내산),정제수,쌀증류원액(경기미)",술아원
술아 순곡주,20,375ml,"국내산 찹쌀, 누룩, 증류주, 정제수",술아원
술아 국화주,15,375ml,"국내산 찹쌀, 누룩, 건조국화꽃, 증류주, 정제수",술아원
술아 연화주,15,375ml,"국내산 찹쌀, 누룩, 건조연화꽃, 증류주, 정제수",술아원
술아 매화주,15,375ml,"찹쌀(여주산),누룩(국내산),정제수,주정,매화꽃",술아원
필,25,375ml,"고구마증류원액(고구마여주산100%),정제수",술아원
복단지 350,14,350ml,"쌀(경기미), 정제수, 복분자(국내산), 누룩(국내산 밀 함유)",술아원
PS 애플시드르,5,750ml,"사과, 정제수, 백설탕, 탄산가스, 효모, 메타중아황산칼륨, 소브산칼륨, 아황산함유",시나브로 와이너리
미상25,25,350ml,"감귤(제주산)증류주원액, 정제수, 스테비올배당제",시트러스
귀감,25,350ml,"제주산 감귤과즙, 백설탕, 액상효모, 스테비올배당체, 무수아황산",시트러스
신례명주,50,750ml,"제주산감귤, 감귤 증류주",시트러스
말이야 막걸리야,6,"200ml, 3000ml","건조토란(국내산), 쌀(국내산), 정제수, 젖산(산도조절제), 효모",시향가
시향가 미니캔막걸리,8,200ml,"물, 쌀, 건조토란, 젖산, 누룩, 효모, 정제효소제",시향가주식회사
산막생대덕주,13,750ml,"국내산 찹쌀, 누룩",신탄진주조
백련 맑은술,12,375ml,"백미, 정제수, 물엿, 과당, 누룩, 백련잎, 누룩 등",신평양조장
백련 생막걸리 snow (스노우),6,750ml,"백미, 연잎, 정제수, 종국, 효모, 아스파탐, 물엿 등",신평양조장
하얀연꽃 백련생막걸리,7,"375ml, 750ml","국내산 백미, 국내산 백련잎",신평양조장
하얀연꽃 백련막걸리,7,375ml,국내산 쌀,신평양조장
하얀연꽃 백련맑은 술,12,"375ml, 750ml","국내산 쌀, 백련잎",신평양조장
씨(C) 그린막걸리,12,500ml,"쌀, 물, 누룩, 케일, 개똥쑥",씨(C) 막걸리
씨(C) 옐로막걸리,12,500ml,"쌀, 물, 누룩, 당근, 레몬그라스",씨(C) 막걸리
씨(C) 막걸리 시그니처 큐베,12,500ml,"쌀, 물, 누룩, 노간주나무열매, 건포도",씨(C) 막걸리
술공방 9.0 막걸리,9,500ml,"정제수, 쌀(국내산), 국(쌀, 국내산), 누룩(밀)",아리랑주조
허니문,8,375ml,벌꿀(국내산),아이비영농조합법인
허니비,8,500ml,벌꿀(국내산),아이비영농조합법인
악양생막걸리,6,750ml,"정제수, 백미(국내산), 입국(국내산), 누룩(국내산), 조효소제(밀), 젖산(산도조절제), 혼합제제(효모, 덱스트린, 유당), 혼합제제(스테비올 배당체, 덱스트린), 혼합제제(효소:아밀라아제, 효소:글루코아밀라아제, 탄산칼슘, 황산칼슘)",악양주조
정감생막걸리,6,750ml,"정제수, 백미(국내산), 찹쌀(국내산), 입국(국내산), 누룩(국내산), 조효소제(밀), 미강(쌀겨), 젖산(산도조절제), 혼합제제(효모, 덱스트린, 유당), 혼합제제(스테비올 배당체, 덱스트린), 혼합제제(효소:아밀라아제, 효소:글루코아밀라아제, 탄산칼슘, 황산칼슘)",악양주조
안동소주 일품 17도,17,350ml,"국내산 쌀, 입국",안동소주일품
안동소주 일품 40도 골드,40,500ml,"국내산 쌀, 입국",안동소주일품
안동소주 일품 21도,21,350ml,"국내산 쌀, 입국",안동소주일품
안양동동주,6,1700ml,"국내산 햅쌀, 국내산 친환경 햇찹쌀",안양주조장
장수 오미자주,16.5,360ml,"오미자(국내산), 정제수, 주정, 설탕, 효모",알에프
오미시앙 스페셜,12,500ml,"오미자, 주정, 설탕, 효모",알에프
과하주 온,18.5,500ml,"찹쌀, 정제수, 누룩, 더덕, 주정",양온소 온
자작막걸리,12,500ml,"자작나무 수액, 누룩으로 빚은 삼양주 원주",양온소온양조장
양조학당 뜰,12,500ml,"멥쌀, 찹쌀, 백국, 효모, 솔잎, 쑥, 정제수",양조학당
이화주,8.5,120ml,"양주쌀59.5%, 정제수24.6%, 쌀누룩15.9%(국내산)",양주골이가전통주
별산막걸리,6.5,800ml,"정제수, 쌀(국내산), 입국, 효모, 당류가공품",양주도가
별산오디 스파클링 막걸리,6,800ml,"정제수, 쌀(국내산), 당류가공품(원당, 올리고), 오디(국내산), 종국, 효모",양주도가
양지백주,15,500ml,"국내산 쌀, 누룩, 효모, 정제수",양지술곳간
모든날에,15,500ml,"정제수48.8%, 찹쌀(국내산, 39%), 멥쌀(국내산, 7.8%), 밀누룩4.4%",양지술곳간
아치23,23,375ml,"감 발효증류주, 정제수",양촌감양조장
감이슬,23,375ml,국내산 감,양촌감영농조합법인
양촌 생 동동주,10,750ml,"정제수, 백미 효소제, 효모 등",양촌양조
양촌 생 막걸리,6,750ml,"팽화미, 소맥분, 정제수, 물엿, 효소, 국 등",양촌양조
우렁이쌀 손막걸리 DRY,7.5,500ml,"정제수, 찹쌀(국내산), 쌀(국내산), 효모, 종국",양촌양조
양촌 우렁이쌀 청주,14,500ml,"무농약우렁이찹쌀, 우렁이 쌀, 정제수, 종국, 효모(무감미료)",양촌양조
우렁이쌀 손 막걸리,7.5,750ml,"쌀, 정제수 효모, 정제효소, 효소처리 스테비아",양촌양조
마크홀리 오리지널 6.0,6,650ml,"정제수, 살(김포산), 국, 산도조절제, 효모",어메이징브루잉컴퍼니
에델 미디움 스위트와인,13,375ml,"매실(100%), 정제수, 정제당, 효모",에델농원
에델 스위트와인,13,375ml,"매실(100%), 정제수, 정제당, 효모",에델농원
여민락주,16,500ml,"국내산 쌀, 누룩, 효모, 정제수",여주육묘영농조합법인
초선의 꿈,12,375ml,국내산 포도,여포와인농장
여포의 꿈 (화이트),12,750ml,국내산 포도,여포와인농장
여포의 꿈 레드(SWEET),12,750ml,국내산 포도 100%,여포와인농장
여포의 꿈 레드(Dry),12,750ml,국내산 포도 100%,여포와인농장
역전주,9,600ml,"정제수, 멥쌀(국내산), 찹쌀(국내산), 누룩",역전양조장 (역전회관)
나 와인,10,500ml,국내산 찹쌀 100%,영농법인에스비케이조합
오가피와인,12,500ml,"오가피 열매(국내산), 백설탕, 효모, 메타중아황산칼륨",영농조합법인 금이산농원
설련주,16,750ml,"백련, 찹쌀, 멥쌀, 누룩",영농조합법인 석전상온전통주가
울금생막걸리 정,6,750ml,"국내산 쌀, 국내산 울금",영덕주조
새송이 쌀막걸리 정,6,750ml,"국내산 쌀, 새송이버섯",영덕주조
인어교주해적술,15,360ml,"정제수, 증류원액(쌀, 국내산), 포도당, 포도과육(국내산), 효소처리스테비아, 포도향(합성향료), 구연산(산도조절제), 진주빛색소, 식용색소청색 제 1호(착색료), 이산화탄소",영덕주조
행복한 상상 쵸코맛,15,300ml,"정제수, 정수, 사과(국내산), 복숭아(국내산), 포도과육,(국내산), 카카오",영덕주조
동강더덕주,20,360ml,"더덕, 대추구기자, 감초, 원지",영월더덕영농조합법인
예밀와인 로제,12,750ml,포도(캠벨얼리),예밀2리영농조합법인
예밀와인 레드 스위트,12,750ml,포도(캠벨얼리),예밀2리영농조합법인
예밀와인 레드 드라이,13,750ml,포도(캠벨얼리),예밀2리영농조합법인
산내울 오미자주,16,750ml,"오미자, 설탕, 주정, 정제수, 과당",예산사과와인
추사40,40,500ml,"사과증류원액, 정제수",예산사과와인
추사 블루베리 와인,11,375ml,"예산블루베리 60%(국내산), 설탕, 구연산, 무수아황산, 소르빈산칼륨",예산사과와인
추사 애플와인,12,375ml,사과(국내산),예산사과와인
추사 로제,12,375ml,사과,예산사과와인
추사47,47,500ml,"예산사과(100%), 효모",예산사과와인
추사백25,25,350ml,"증류원액(사과증류원액, 사과: 국내산), 정제수",예산사과와인
추사백40 사과 증류식 소주,40,500ml,,예산사과와인
만강에 비친 달,10,500ml,"홍천쌀, 단호박, 곡자(밀누룩)",예술주조
예술주조 `무작`,53,500ml,"정제수, 누룩, 쌀",예술주조
동짓달 기나긴 밤,16,500ml,"찹쌀, 맵쌀, 복분자, 전통누룩, 정제수",예술주조
동몽,17,500ml,"홍천 쌀, 정제수, 단호박, 국(밀 누룩)",예술주조
배꽃 필 무렵,9,"20ml, 140ml","정제수, 멥쌀(국내산), 누룩",예술주조
홍천강 탁주,11,500ml,"홍천 쌀, 정제수, 국(밀 누룩)",예술주조
남산애 포트와인,18.5,750ml,"포도(캠벨얼리, MBA, 산머루)",예인화원
남산애 레드와인,14,750ml,"포도(캠벨얼리, MBA, 산머루)",예인화원
영탁막걸리,6,750ml,"정제수, 백미(국내산), 입국(쌀, 밀), 물엿, 올리고당, 누룩(밀), 효모, 아스파탐, 아세설팔칼륨",예천양조
오계리 아이스와인,14,375,영천포도,오계리 와이너리
감자술 13%,13,700ml,"국내산 백미, 국내산 감자, 누룩, 효모, 정제수",오대서주양조
서주 16%,16,400ml,"백미(국내산), 감자(국내산), 누룩, 효모, 정제수",오대서주양조
다래와인 7004S,8,750ml,참다래,오름주가
다래와인 7004D,12,750ml,참다래,오름주가
다래와인 3004,8,375ml,참다래,오름주가
문경바람 오크,40,"750ml, 375ml",사과(문경),오미나라
고운달 백자,52,500ml,오미자(문경산),오미나라
고운달 오크,52,"200ml, 500ml",오미자(문경산),오미나라
오미로제 연,8,750ml,오미자,오미나라
스파클링와인 오미로제 결,12,750ml,오미자,오미나라
오미로제 프리미어와인,12,750ml,오미자(문경산),오미나라
혼,22,375ml,문경사과(국내산),오미나라
독산 53,53,250ml,"국내산 쌀, 누룩, 효모, 정제수",오산양조
하얀까마귀,8,850ml,"물, 쌀(국내산), 국, 효모 (밀 함유)",오산양조
독산 30,30,250ml,"정제수, 쌀(국내산), 누룩, 정제효소제, 효모",오산양조
이천쌀생막걸리,6,"750ml, 1,500ml",국내산 쌀,오성주조장
마주 소곡주,16,500ml,"국내산 찹쌀, 국내산 백미, 모싯잎, 우리밀 누룩, 정제수, 효모",옥순가 소곡주 마주
마주 소곡화주,41,500ml,"국내산 찹쌀, 국내산 백미, 모싯잎, 우리밀 누룩, 정제수, 효모",옥순가 소곡주 마주
옹근달 본막걸리,15,375ml,"쌀(강화섬 쌀), 정제수, 누룩",옹근달양조장
어우야,16,365ml,"야관문(제주산), 정제수, 포도당, 효모",왕지케양조장
강냉이 막걸리,6,"1,000ml","정제수, 쌀, 소맥분, 옥분, 입국, 올리고당, 치자분말, 정제효소제, 효모, 아스파탐, 아세설팜칼륨, 밀함유",용두산 조은술
신선주,16,750ml,"쌀, 능금, 신선초, 천궁, 구기자, 당귀솔잎, 대추, 인삼",용두산조은술
예주,15,750ml,"복분자, 주정, 효모, 정제수",용두산조은술
소백산생막걸리,6,750ml,"정제수, 쌀, 소맥분, 평화미",용두산조은술
금휘,35,500ml,"국내산 쌀, 황기, 금나노화된 황금물",용두산조은술(영)
소나무와 학,43,700ml,"국내산 쌀, 황기",용두산조은술(영)
톡쏘는 옥수수동동,6,750ml,"쌀, 정제수, 입국, 옥수수 농축액, 옥수수 추출물 등",우리술
톡쏘는 고구마동동,6,750ml,"쌀, 정제수, 입국, 고구마 농축액, 고구마 추출물 등",우리술
톡쏘는 알밤동동,6,750ml,"쌀, 정제수, 입국, 밤 농축액, 밤 추출물 등",우리술
가평 잣 생막걸리,6,750ml,"쌀, 정제수, 쌀입국, 잣, 효모, 정제효소 등",우리술
톡쏘는 쌀 막걸리,6,"750ml, 950ml",국내산 쌀,우리술
황도배기 햅쌀막걸리,6,900ml,고창 황토배기 햅쌀,우리술
경기백주,14,500ml,"정제수, 경기미 햅쌀, 국, 효모",우리술별처럼 과천도가
타락40,40,"200ml, 375ml","증류원액(국내산 우유), 정제수",우유로 만든 증류주 타락
맑은내일 발효 막걸리,6.5,930ml,"정제수, 백미(국내산), 누룩, 정제효소, 아스파탐(합성감미료 / 페닐알라닌함유), 밀함유",우포의 아침 주식회사
맑은내일 우포,12,"325ml, 500ml","국내산 쌀, 옥수수전분, 효모, 누룩, 양파, 정제수",우포의아침
맑은내일 스파클링 막걸리,5,750ml,"정제수, 멥쌀(수입산), 누룩, 정제효소, 아스파탐(감미료/페닐알라닌 함유), 밀함유",우포의아침
맑은내일 운암1945,12,750ml,"정제수, 쌀, 누룩, 효소제",우포의아침
황감찰,8,750ml,"국내산 쌀, 찹쌀, 누룩, 효모, 정제수",운곡도가
토끼구름,6.8,750ml,"정제수, 쌀, 올리고당, 전분, 조효소제, 혼합제제",운곡도가
왕피천을 품은 미소생막걸리,7,750ml,"쌀, 누룩, 정제수",울진술도가
미소 생막걸리,7,750ml,"쌀(국내산), 누룩, 정제수",울진술도가
원소주,22,375ml,"물, 쌀(국내산)",원스피리츠 농업법인 주식회사
원조소곡주,16,720ml,"찹쌀(36%), 누룩(3%)",원조소곡주
한산 소곡화주,41,"300ml, 500ml","찹쌀, 멥쌀, 누룩",원조소곡주
그랑티그르 M1988,12,750ml,"캠벨얼리 포도, 오미자",월류원
그랑티그르 CE2002,12,750ml,캠벨얼리 포도,월류원
오드린 베베마루 아내를 위한,10,375ml,캠벨얼리 포도,월류원
베베마루 캠밸로제,12,375ml,포도(캠벨얼리),월류원
베베마루 캠벨로제 스위트,10,375ml,포도(캠벨얼리),월류원
베베마루 설레임 로제 스위트와인,12,"375ml, 750ml",포도(캠벨얼리 100%),월류원 오드린
위 (we)레드 (2018)와인,12,750ml,국내산포도 100%,위 와이너리
은자골 생 탁배기,5%,750ml,"백미, 소맥분, 정제수, 전분당, 국, 누룩, 효소, 아스파탐",은척양조장
이상헌 약주,18,500ml,"아산쌀, 국(국내산 밀누룩), 정제수",이가수불
남산둘레길,7.6,750ml,"물, 쌀(국산), 국(밀함유), 솔잎(국산)",이대앞양조장
눈내린여름밤,12,375ml,"쌀, 누룩, 물",이대앞양조장
이동 생 쌀 막걸리,6,750ml,"정제수, 백미, 팽화미, 입국, 아스파탐 등",이동주조
뱁새,23,375ml,"쌀, 찹쌀, 모싯잎, 생강, 구절초",이쁜꽃양조장
아이원 막걸리,6,750ml,"쌀, 밀, 입국, 누룩, 정제수",이원양조장
시인의마을,10,700ml,"쌀(국내산), 누룩, 정제수",이원양조장
우리밀 막걸리 향수,9,700ml,"쌀, 밀, 입국, 누룩, 정제수",이원양조장
이화백주 순탁주,6,940ml,"정제수, 쌀(국내산), 누룩, 설탕, 물엿, 밀, 아스파탐",이화백주
인천 생 소성주,6,750ml,"쌀, 팽화미, 정제수, 국, 효모, 아스파탐, 효소, 이소말토 올리고당",인천탁주
천안연미주,13,375ml,국내산 쌀,입장주조㈜
자두와인,12,750ml,국내산 자두,자두사랑
홍삼명주,14,"375ml, 500ml, 750ml",홍삼(국내산),자연과 인삼
자희향 나비,8,500ml,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산), 정제수",자희자양
자희향,12,500ml,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산), 정제수",자희자양
자희향 국화주,15,375ml,국내산 쌀,자희자양
레돔 시드르,6,750ml,사과,작은알자스
레돔 내추럴 스파클링 로제와인,7.5,750ml,포도,작은알자스
세종대왕어주 탁주,13,500ml,"쌀(국내산), 누룩, 정제수",장희도가
세종대왕어주 약주,15,500ml,"쌀, 누룩 정제수",장희도가
고향춘,10,350ml,"포천쌀, 찹쌀, 향미찹쌀, 전가네이화곡, 정제수",전가네
이강주,19,375ml,"쌀, 소맥분, 정맥, 배, 생강, 계피, 울금, 꿀",전주 이강주
경기전,5,1000ml,"국내산 보리, 맥아, 호프펠렛, 효모, 정제효소제, 정제수",전주술로시티
오디여라,25,375ml,"오디증류원액(오디:국내산), 정제수, 올리고당",전주이강주
청진주,16,375ml,"찹쌀, 누룩, 정제수",전통주연구개발원
아리아리,40,500ml,"정제수, 과실주증류주원액(정제수, 오가피열매: 정선산, 설탕, 효모)",정선명주
곤드레생막걸리,6,750ml,"백미(국내산), 감자(정선산), 곤드레(정선산)",정선명주
