전통주명,도수,규격,주원료,제조사
청혼골드,19.5,375ml,"경기미(용인백옥쌀), 밀누룩, 국, 효모, 증류소주",제이앤제이브루어리
청혼 화이트,13,375ml,"경기미(용인백옥쌀), 밀누룩, 국, 효모",제이앤제이브루어리유한회사
청혼 레드25,25,375ml,"경기미(용인백옥쌀), 경기미(보리), 밀누룩, 국, 효모",제이앤제이브루어리유한회사
청혼 블루,15,375ml,"경기미(용인백옥쌀), 밀누룩, 국, 효모",제이앤제이브루어리유한회사
문경바람 백자 25,25,750ml/375ml,사과(문경산),제이엘
문경바람 백자 40,40,750ml/375ml,사과(문경산),제이엘
기다림 34,12,500ml,"국내산 멥쌀, 국내산 찹쌀, 곡자, 정제수",제이케이크래프트
기다림 25,8,750ml,"국내산 백미, 국내산 찹쌀, 곡자, 정제수",제이케이크래프트
기다림 16,9,750ml,"국내산 찹쌀, 국내산 흑미, 곡자, 정제수",제이케이크래프트
기다림 맑은술,15,500ml,"국내산 멥쌀, 국내산 찹쌀, 곡자, 정제수",제이케이크래프트
동래아들,6,750ml,"정제수, 찹쌀, 맵쌀, 밀누룩",제이케이크래프트
제주술익는집 고소리술,40,400ml,"잡곡, 누룩, 정제수",제주고소리술익는집
오메기 맑은술,16,500ml,"좁쌀, 햅쌀, 정제수, 누룩",제주고소리술익는집
패치배치 만다린,8,600ml,"멥쌀, 감귤, 감귤과피, 당유자과피, 귤꽃",제주곶밭
"동백꽃, 제주",16,365ml,"동백꽃잎, 정제수, 포도당 효모",제주본초협동조합 왕지케양조장
세우리,45,700ml,"산양삼, 하수오, 구기자, 쌀",제주샘주
고소리술,"29, 40","29,40-375ml, 40-500ml","백미, 차조, 입국, 누룩, 효모(팽창제), 정제효소, 스테비올배당체(감미료), 정제수",제주샘주
오메기술,13,375ml,"쌀, 차조, 입국, 누룩, 효모, 효소, 청호, 조릿대, 감초, 정제수",제주샘주
니모메,11,375ml,"백미, 누룩, 감귤 진피, 효모",제주샘주
고소리술,40,375ml,"쌀, 차조, 입국, 누룩, 효모, 효소, 정제수, 스테비올 배당체",제주샘주
제주감귤주 귤로만,7,750ml,감귤원액(제주),제주와이너리
제주몬순커피주,11,200ml,"정제수, 설탕, 커피생두, 효모",제주커피수목원
커피와인 톡시,11,200ml,커피생두 발효액,제주커피수목원
커피냑,40,200ml,"커피생두, 백설탕, 효모, 정제수, 클로로겐산",제주커피수목원
의림소주,40,700ml,국내산 쌀,제천한약(영)
한비 유자술,35,750ml,"쌀(국내산), 유자(국내산)",제천한약(영)
한비 무병장수술,35,"375ml, 750ml","국내산쌀, 흑삼, 인삼, 오가피, 오미자, 구기자, 복분자, 차전자, 토사자, 산수유",제천한약(영)
한비 동충하초술,35,"375ml, 750ml","국내산 쌀, 누룩, 가시오가피 뿌리, 동충하초, 정제수",제천한약(영)
한비오가피술골드,35,500ml,"국내산 쌀, 국내산 오가피",제천한약(영)
한비 오가피술,35,"375ml, 750ml","국내산 쌀, 누룩, 가시오가피 뿌리, 정제수",제천한약영농조합법인
한비 쌀소주,40,"375ml, 750ml","국내산 쌀, 누룩, 정제수",제천한약영농조합법인
젤코바 스페셜와인,11.5,"375ml, 500ml, 750ml","국내산 산머루, MBA포도",젤코바와이너리
젤코바 프리미엄 와인,12,"500ml, 750ml","국내산 산머루, MBA포도",젤코바와이너리
젤코바 캠벨와인,13.5,750ml,"유기농 캠벨포도, 유기농 설탕",젤코바와이너리
홍시와인,10.5,375ml,"감열매(국내산), 효모, 메타중아황산칼륨, 이산화황",젤코바와이너리
우도땅콩전통주,6,750ml,"쌀, 우도땅콩",조은술 세종
세종청주생막걸리,6,"750ml, 1200ml","쌀, 소맥분",조은술 세종
세종 알밤주,6,750ml,"정제수, 백미, 소맥분, 알밤(국내산), 전분당, 효모, 젖산",조은술 세종
생 청주 막걸리,6,750ml,"쌀, 소맥분, 국, 조제종국, 효모, 물엿 등",조은술 세종
우도 땅콩 전통주,6,750ml,"정제수, 전분당, 백미, 국, 땅콩분, 효모, 젖산 등",조은술 세종
바나나 주,4,750ml,"쌀, 국, 정제수, 바나나 농축액, 조제종국, 효모, 물엿",조은술 세종
괴산 세종 찰옥수수 전통주,6,750ml,"정제수, 백미, 국, 옥수수분, 전분당, 조제종국, 효모, 조효소제, 치자색소,젖산, 아스파탐, 아세설팜칼륨,허브후레바E, 누룽지향, 구연산",조은술 세종
아이엠더문,17,"375ml, 750ml","쌀증류식소주원액(유기농쌀100%), 주정, 정제수, 과실농축액(국내산-사과,포도,딸기,오렌지,망고) 등",조은술 세종
이도 22,22,375ml,쌀(국내산),조은술 세종
세종 오가닉,13,375ml,"정제수, 유기농 백미, 국, 효모, 정제효소, 구연산",조은술 세종
유기농이도 14,14,750ml,"물, 유기농쌀(국내산),국[유기농쌀(국내산)], 우리밀누룩(국내산)",조은술 세종
세종 쌀막걸리,6,"750ml, 1200ml, 1700ml",국내산 쌀,조은술 세종
유기농 이도 42,42,"375ml, 750ml","유기농쌀 (100%), 정제수, 증류원액, 국, 조제종국, 효모 등",조은술 세종
유기농 이도 32,32,375ml,"물, 증류원액(유기농 쌀, 국내산)",조은술 세종
미나리싱싱주,14.5,300ml,"쌀(유기농,국내산), 찹쌀(유기농, 국내산), 미나리(친환경, 국내산), 국(유기농쌀,국내산), 종국, 효모, 과당, 아스파탐",조은술 세종
술그리다 생탁주,10,500ml,"국내산쌀, 누룩",좋은술
천비향 오양주 탁주,14,500ml,"국내산쌀, 누룩",좋은술
술예쁘다 생탁주,13,500ml,"국내산 쌀, 누룩",좋은술
천비향 화주,40,375ml,"국내산 쌀, 누룩",좋은술
천비향 오양주 약주,16,500ml,"국내산 쌀, 누룩",좋은술
1932 새싹땅콩+햅쌀/흑미,6,"500ml, 900ml","새싹땅콩+고시히카리 쌀, 새싹땅콩+진도산 흑미",㈜1932 포천일동막걸리
담은,6.5,750ml,"쌀(국내산), 입국, 효모, 고과당, 정제효소제, 정제수",㈜1932 포천일동막걸리
금산인삼백주,43,500ml,"국내산쌀 95.8%, 국내산 인삼 4.2%",㈜금산인삼주
금산인삼주 수삼 500,43,500ml,"국내산 쌀, 국내산 인삼",㈜금산인삼주
수삼단본 720,43,720ml,"국내산 쌀, 국내산 인삼",㈜금산인삼주
배꽃담은연,10,720ml,"쌀 26.1%, 효모 0.07%, 젖산 0.05%, 정제수 72.31%",㈜농업회사법인 술 빚는 전가네
산정호수 동정춘막걸리,6,720ml,"국내산 쌀, 누룩, 정제수",㈜농업회사법인 술 빚는 전가네
동백우리쌀생막걸리,6,750ml,"정제수, 쌀 소맥분 물엿, 곡자, 효모, 조제종국, 정제효소, 아스파탐,아세설팜칼륨",㈜동백양조
두레앙목통숙성주,35,500ml,목통숙성주원액,㈜두레양조
두레앙22,22,375ml,"포도, 메타중아황산칼륨, 효모, 설탕, 정제수",㈜두레양조
두레앙 일반증류주,35,750ml,국내산 포도,㈜두레양조
두레앙와인,12,750ml,거봉포도,㈜두레양조
아우내,20,360ml,"포도주 증류원액, 주정",㈜두레양조
쑥크레,10,375ml,"쌀, 누룩, 쑥, 물",주방장양조장
도래하,19,350ml,"정제수, 주정, 쌀소주원액(정제수, 쌀(국내산), 국, 효모, 젖산), 합성함료(진향, 감초향), 구연산, 천연향료(고수향), 아스파탐(감미료, 페닐알라닌 함유)",㈜배혜정농업회사법인
백제한산군주,25,250ml,"찹쌀, 물, 멥쌀, 주정, 효모, 홍고추, 구절초, 과당, 소금, 스테비아",㈜백제명가주조
부자진 오미자 진,44,375ml,"솔잎, 쑥, 헛개, 한라봉, 오미자 등",㈜부자진농업회사법인
부자진 배치#0001,44,375ml,"캐모마일, 라벤더, 레몬 베버나, 노간주나무 열매, 한라봉, 헛개나무, 솔잎,쑥",㈜부자진농업회사법인
사임주,16,500ml,"국내산 찹쌀, 국내산 멥쌀",㈜사리원
삼해소주,45,400ml,"멥쌀, 찹쌀, 누룩",㈜삼해소주
선운산 복분자주 프리미엄,19,700ml,"복분자(고창산), 과당, 구연산, 아스파탐, 무수아황산",㈜선운산복분자주 흥진
선운산 복분자주,16,375ml,"복분자(고창산), 과당, 구연산, 아스파탐, 무수아황산",㈜선운산복분자주 흥진
선운산 복분자와인,13,300ml,"복분자(고창산), 구연산, 과당, 아스파탐, 주정, 정제수",㈜선운산복분자주 흥진
샹스프랑보아즈,13,500ml,"복분자(고창산), 구연산, 과당, 구연산, 아스파탐, 주정, 정제수",㈜선운산복분자주 흥진
미담,6,750ml,국내산 쌀,㈜성광주조
수성 프리미엄 백주43,43,500ml,"수수, 정제수",㈜수성주류
혼디주,12,330ml,"제주산감귤, 백설탕, 구연산, 무수아황산",㈜시트러스
한청,15,300ml,"정제수, 철원오대미, 정제효소제, 효모, 정제주정, 기타과당, 젖산",주식회사 초가
고향생막걸리,6,750ml,국내산 쌀,㈜찬우물
고향인삼막걸리,6,750ml,"국내산쌀90%, 국내산인삼10%",㈜찬우물
SSOA-포도,5,355ml,국내산 포도,㈜포천조술당
고리진,47,500ml,"노간주열매, 유자, 복분자, 오미자, 구기자, 인삼, 우엉, 생강, 감초, 산초",㈜하우스오브헤리티지
금과 명주,40,750ml,"사과증류주, 고과당, 사과향, 카라멜",㈜한국애플리즈
애피소드호프,3.5,500ml,"사과과즙, 보리, 쌀, 홉",㈜한국애플리즈
The 찾을수록,14~16,360ml,"사과와인, 정제수, 정제주정 외 제품별 농축액 (복숭아, 포도, 사과, 감귤, 생강, 커피향 등)",㈜한국애플리즈
애피소드 상그리아,3.5,500ml,"포도와인, 정제주정, 정제수, 포도농축액, 고과당",㈜한국애플리즈
애피소드 애플,3.5,500ml,사과,㈜한국애플리즈
한스오차드 사과와인,11,750ml,사과,㈜한국애플리즈
프리미엄 애플와인 한스오차드,11,750ml,국내산 사과,㈜한국애플리즈
"화요 41%, 25%, 17%","41, 25, 17","375ml, 500ml, 750ml",국내산 쌀,㈜화요
죽향41,41,375ml,"정제수, 쌀(국내산), 벌꿀, 조제종국, 정제효소, 젖산",죽향도가
대대포9,9,600ml,"정제수, 쌀, 정제효소, 젖산, 종국, 효모, 물엿, 은행나무견과, 우유함유",죽향도가
청명주,17,500ml,국내산 쌀,중원당
청명주 750,17,750ml,"찹쌀,누룩,소맥분",중원당
호호막걸리,9,375ml,"정제수, 찹쌀(국내산), 멥쌀(국내산), 단호박(국내산), 누룩(국내산), 밀함유",중원당
보은주,10,375ml,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산)",중원당
선희주,12,375ml,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산), 정제수, 밀함유",중원당
지리산 정담 생쌀 막걸리,6,750ml,"쌀(국내산), 종국, 정제수, 누룩, 효모",지리산 운봉주조
지리산 허브잎술 쌀 막걸리,6,750ml,"쌀(국내산), 입국, 정제수, 효모, 곡자, 국내산허브(로즈마리, 라벤다잎줄기추출액, 울금) 등",지리산 운봉주조
야관문 쌀 막걸리,6,750ml,"팽화미, 입국, 효모, 곡자(밀), 정제수, 야관문잎 줄기 추출액 등",지리산 운봉주조
지평 이랑이랑,5,750ml,"정제수, 쌀, 자일리톨, 국, 효모, 레몬농축액, 허브류",지평주조
지평 생 옛막걸리,5,"1,700ml","밀, 정제수, 국, 분말종국, 효모, 정제효소 등",지평주조
지평 생 쌀막걸리,5,"700ml, 1,700ml","쌀(국내산), 정제수, 국, 효모, 정제효소 등",지평주조
예천주복 만월40,40,350ml,"복분자증류원액, 복분자과즙, 정제수",착한농부
막시모 40,40,500ml,"국내산 오미자 증류원액, 국내산 오미자 원액, 정제수",착한농부
참주가 동해밤바다,17.2,360ml,"증류원액[쌀(국내산), 입국(국내산), 효모], 정제수, 주정, 매실(국내산), 과당, 효소처리스테비아, 에리스라톨, L-아스파라간산(영양강화제)",참주가
참주가 청화랑,17,360ml,"증류원액[쌀(국내산), 블루베리(국내산), 입국(국내산), 효모], 정제수, 주정, 과당, 효소처리스테비아, 에리스리톨, L-아스파라간산(영양강화제)",참주가
참주가 서해밤바다,17.1,360ml,"증류원액[쌀(국내산), 입국(국내산), 효모], 정제수, 주정, 매실(국내산), 과당, 효소처리스테비아, 에리스라톨, L-아스파라간산(영양강화제)",참주가
감그린 아이스와인,10,375ml,감(국내산),청도감와인
감그린 스페셜,12,750ml,감(국내산),청도감와인
감그린 레귤러,12,750ml,감(국내산),청도감와인
편백숲 산소막걸리 스파클링,6.8,940ml,"찹쌀, 맵쌀, 누룩",청산녹수
편백숲 산소막걸리 딸기 스파클링,6.8,940ml,"찹쌀, 멥쌀, 누룩, 딸기, 올리고당",청산녹수
편백숲 산소막걸리 순수령 8%,8,750ml,"찹쌀, 맵쌀, 누룩",청산녹수
편백숲 산소막걸리 순수령,5.8,750ml,"찹쌀, 맵쌀, 누룩",청산녹수
편백숲 산소막걸리,5.2,750ml,"쌀, 사과농축액,누룩,올리고당,아스파탐",청산녹수
생탁주,6,750ml,"쌀, 올리고당, 사과농축액, 아스파탐, 효모, 정제수",청산녹수
꿀막걸리,8,750ml,"쌀(국내산), 벌꿀(국내산), 사과농축액, 효모, 정제효소",청산녹수
사미인주,8,750ml,"유기농 햅쌀, 벌꿀",청산녹수
G12 골디락스,12,500ml,"정제수, 멥쌀(국내산), 찹쌀(국내산), 누룩, 종국, 효모, 밀함유",청산녹수
52C,17.5,500ml,"정제수, 주정, 증류식소주원액, 오이",청산녹수
주산지 막걸리,6,750ml,"쌀(국내산), 밀가루, 누룩, 입국, 효모, 고과당, 물엿, 아스파탐, 삭카린나트륨, 정제수",청송양조장
청양둔송구기주,16,700ml,"쌀, 누룩, 구기자, 감초, 두충껍질",청양둔송구기주
유자향주,6,750ml,"쌀(국내산), 유자(고흥산), 아스파탐",청정영농조합법인
미인약주,15,500ml,"찹쌀, 누룩, 정제수",최행숙전통주가
아황주,17,500ml,"찹쌀, 멥쌀, 누룩, 정제수",최행숙전통주가
미인탁주,10,500ml,"찹쌀, 누룩, 정제수",최행숙전통주가
대통대잎술,15,700ml,"쌀, 누룩, 갈근, 구기자, 솔잎, 진피 등",추성고을
르깔롱,16,500ml,"정제수, 주정, 고과당, 죽력, 메론후레바, 레이지라임, 코코넛향, 윌튼스카이아이싱칼라",추성고을
티나(TINA),16,750ml,딸기(국내산),추성고을
추성주,25,350ml,"국내산 쌀, 국내산 한약재",추성고을
타미앙스,40,400ml,"국내산 쌀, 국내산 한약재",추성고을
대통주,11,360ml,"국내산 쌀, 국내산 매실농축액, 국내산 대나무잎",추성고을
담양 죽력고,25,350ml,"정제수, 국내산 쌀, 누룩, 죽력, 계피, 석창포, 생강, 효모",추성고을
대잎술,12,300ml,"쌀, 누룩, 댓잎, 솔잎, 진피, 갈근, 오미자, 구기자, 죽력 등",추성고을
순향주,15,375ml,"쌀, 누룩, 정제수",추연당
백년향,10,500ml,"쌀,누룩,정제수",추연당
소여강,42,375ml,"쌀(경기미), 누룩(국내산), 물(정제수)",추연당
소여강 25%,25,375ml,"쌀증류주원액(국내 여주쌀), 정제수",추연당
석탄주 탁주,15,500ml,"국내산 찹쌀, 누룩, 정제수",케이소주
방문주 탁주,15,500ml,"국내산 찹쌀, 누룩, 정제수",케이소주
방문주 약주,15,500ml,"국내산 찹쌀, 누룩, 정제수",케이소주
두리향,43,500ml,"국내산 찹쌀, 누룩, 정제수",케이소주
석탄주 약주,15,500ml,"국내산 찹쌀, 누룩, 정제수",케이소주(전주가양주연구소)
"코이버펑크, 머스캣 베일리 에이 2017",12.5,750ml,머스캣 벨일리 베이 포도품종 100% (경북 영천),코이버펑크
"코이버펑크, 카베르네 소비뇽 2019",12.5,750ml,카베르네 소비뇽 포도품종 100% (경북 영천),코이버펑크
"코이버펑크, 샤르도네 세미용 2018",11.5,750ml,"샤르도네 포도품종, 세미용 포도품종, 실바너 포도품종",코이버펑크
탁112클래식,12,750ml,"정제수, 찹쌀, 국, 효모, 밀함유",탁브루
송명섭 막걸리,6,500ml,"국내산쌀, 곡자, 정제수",태인합동주조장
죽력고,32,700ml,"국내산쌀, 죽력, 누룩, 정제수",태인합동주조장
손가네 태종대 개똥쑥생막걸리,6,750ml,"정제수, 쌀, 태종대개똥쑥추출물, 입국, 누룩, 정제효소, 이소말토올리고당, 구연산, 아스파탐, 효모",태종대양조
라이코펜 토마토와인,12,"350ml, 500ml",국내산 토마토,토마토와인주식회사
녹고의 눈물,16,500ml,섬오가피,토향
팔팔막걸리,6,750ml,"정제수, 쌀(김포산, 김포금쌀), 국, 산도조절제, 효모, 밀함유",팔팔양조장
풍정사계 추(秋),12,500ml,풍정사계 추(秋),풍정사계
풍정사계 춘(春),15,500ml,"찹쌀, 향온곡",풍정사계
풍정사계 동(冬),"25, 42",375ml,"찹쌀, 향온곡",풍정사계
매아랑,10.7,750ml,국내산 매실,하동매실 영농조합법인
산머루와인 달콤한 스위트,10.5,750ml,산머루,하미앙 와인밸리
산머루와인 깊은맛 드라이,12,750ml,산머루,하미앙 와인밸리
오크와인,12,750ml,산머루,하미앙 와인밸리
2018년산 하미앙 오크와인,12,750ml,국내산 산머루,하미앙 와인밸리
2016년산 하미앙 드라이,12,"375ml, 750ml",국내산 산머루,하미앙 와인밸리
2016년산 하미앙 스위트,10.5,"375ml, 750ml",국내산 산머루,하미앙 와인밸리
하향주,17,750ml,찹쌀,하향주가
나루 생 막걸리 6도,6,935ml,"정제수, 쌀(국내산), 국, 효모(밀함유)",한강주조
나루 생 막걸리 11.5도,11.5,500ml,"정제수, 쌀(국내산), 국, 효모(밀함유)",한강주조
김수한무,39,375ml,"수수(국내산), 누룩(국내산), 효모(국내산), 정제수",한국고량주 농업회사법인
계룡산 산삼주 금수강산 21%,21,740ml,"산양산삼, 정제수, 주정",한국산삼
계룡산 산삼주 금수강산 40%,40,740ml,"산양산삼, 정제수, 주정",한국산삼
헤베,9,330ml,사과와인(사과과즙 100%),한국애플리즈
스타베리오디,12,500ml,양조용포도(영천),한국와인
뱅꼬레 아이스와인,12,375ml,양조용포도(영천),한국와인
뱅꼬레 로제와인,11.5,375ml,양조용포도(영천),한국와인
뱅꼬레 레드와인,12,375ml,양조용포도(영천),한국와인
뱅꼬레 화이트와인,11,375ml,양조용포도(경북 영천),한국와인
뱅꼬레 더감,12,750ml/375ml,"감, 효모",한국와인
불소곡주,43,700ml,"찹쌀, 국내산 멥쌀",한산소곡주
한산소곡주,18,"700ml, 1800ml","찹쌀, 국내산 멥쌀",한산소곡주
일오백화이트,18,700ml,"찹쌀(국내산), 백미(국내산), 누룩(밀:국내산), 정제수, 야국, 메주콩, 생강, 홍고추",한산소곡주
일오백골드,43,700ml,"찹쌀(국내산), 백미(국내산), 누룩(밀:국내산), 정제수, 꿀, 들국화, 생지황, 메주콩, 홍고추",한산소곡주
불소주,41,500ml,"멥쌀(국내산), 찹쌀(국내산), 누룩(국내산 밀함유), 효모, 정제수",한산소곡주
백송,16,500ml,"멥쌀(국내산), 찹쌀(국내산), 누룩(국내산 밀함유), 효모, 정제수",한산소곡주
일오백블루,43,700ml,"찹쌀(국내산), 백미(국내산), 누룩(밀:국내산), 정제수, 꿀, 들국화, 생지황, 메주콩, 생강, 홍고추",한산소곡주
한산소곡주 생주,16,"750ml, 1.5L, 1.8L","멥쌀(국내산), 찹쌀(국내산), 누룩(국내산 밀함유), 효모, 정제수",한산소곡주
예담은 한산소곡주,16,750ml,"찹쌀, 멥쌀, 누룩, 대두, 구절초",한산예담은소곡주
한산예담은 한산소곡화주,41,500ml,"찹쌀, 멥쌀, 누룩, 대두, 구절초",한산예담은소곡주
아홉쌀,9,500ml,"정제수, 멥쌀(국내산), 국, 효모",한아양조
일곱쌀,7,500ml,"정제수, 멥쌀(국내산), 국, 효모",한아양조
열두쌀,12,500ml,"정제수, 멥쌀(국내산), 국, 효모",한아양조
한영석 하향주,13.8,375ml,"찹쌀, 정제수, 한영석 누룩(향미주국)",한영석의발효연구소
안성맞춤 생막걸리,6,1000ml,"국내산 쌀, 누룩, 효모, 젖산, 정제효소, 정제수",한주양조
한주,35,"360ml, 500ml","국내산 쌀, 밀누룩, 정제수",한주양조
백구막걸리,8,330ml,"쌀. 설향곡(누룩), 시나몬(스리랑카), 벌꿀, 둥글레, 감초",한통술양조장
연꽃담은술,8,850ml,"둥굴레(국내산),개똥쑥(국내산),감초(국내산),향온곡누룩(녹두,보리,밀(국내산)), 사카린나트륨제제(포도당(70%),사카린나트륨(30%)(감미료))",한통술이노베이션주식회사
천지향 증류주,40,500ml,국내산 복분자,함평천지복분자(영)
해남진양주,16,375ml,국내산 찹쌀(해남),해남진양주
세인트하우스 모과와인,12,500ml,모과 80%,해미읍성딸기와인
세인트하우스 살구와인,12,500ml,살구 80%,해미읍성딸기와인
해창 막걸리 9도,9,900ml,"햅쌀, 찹쌀, 물, 누룩",해창주조장
냥이탁주 9도,9,"350ml, 500ml","정제수, 쌀(국내산), 찰보리(국내산), 찰수수(국내산), 벌꿀(국내산), 오미자(국내산), 송순(국내산), 누룩, 개량누룩, 밀함유",행주산성주가
냥이탁주 fresh,5,350ml,"정제수, 쌀(국내산), 찰보리(국내산), 찰수수(국내산), 벌꿀(국내산), 오미자(국내산), 송순(국내산), 누룩, 개량누룩, 밀함유",행주산성주가
대관령 복분자주,16,400ml,국내산 복분자,홍지원
화백,25,500ml,"멥쌀(국내산), 찹쌀(국내산), 누룩(국내산 밀함유), 효모, 정제수",화백
산천어막걸리,6,750ml,"정제수,팽화미(쌀/외국산),입국(쌀),국(밀),설탕,정제효소제, 효모,아스파탐(감미료,페닐알라닌 함유)",화천주가
황금보리 증류주 17,17,375ml,"보리(국내산) 39.9%, 누룩(국내산)3.3%, 효소(액화효소), 효모(향미증진제), 정제수, 과당, 구연산(산도조절제)",황금보리(유)농업회사법인
황금보리 증류주 25,25,375ml,"정제수, 보리(국내산) 40.05%, 누룩, 효소(액화효소), 효모, 과당, 구연산(산도조절제)",황금보리(유)농업회사법인
황금보리 증류주 40,40,375ml,"보리(국내산) 40.27%, 누룩, 효소(액화효소), 효모(향미증진제), 정제수, 과당, 구연산(산도조절제)",황금보리(유)농업회사법인
